                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2907,                 2.1785,                 1.5867,                0.40476,                0.33393,                0.30187,                0.14813,                 1.6925,                 2.3859,                 2.0275,             0.00055436,             0.00055436,             0.00055436
                      2,                 1.3546,                 1.7499,                 1.6351,                0.43129,                0.36793,                 0.3214,                 0.1476,                 1.8001,                 2.1779,                 2.1536,              0.0010917,              0.0010917,              0.0010917
                      3,                 1.3418,                 1.6319,                 1.6279,                0.38666,                0.41476,                0.33783,                0.14668,                  1.773,                 2.2102,                  2.117,              0.0016107,              0.0016107,              0.0016107
                      4,                 1.3062,                 1.5427,                 1.5977,                0.53837,                0.39533,                0.42431,                0.21797,                 1.5965,                 1.8215,                 1.9601,              0.0015845,              0.0015845,              0.0015845
                      5,                 1.2704,                 1.4837,                 1.5797,                0.50116,                0.41525,                 0.3957,                 0.2047,                 1.6301,                 1.8971,                 2.0284,               0.001557,               0.001557,               0.001557
                      6,                 1.2361,                 1.4081,                 1.5455,                0.57772,                0.46713,                0.48529,                 0.2615,                 1.5181,                 1.6599,                 1.8646,              0.0015295,              0.0015295,              0.0015295
                      7,                 1.2064,                 1.3568,                 1.5231,                0.51101,                0.43282,                0.43847,                0.22622,                 1.5958,                 1.6937,                 1.8868,               0.001502,               0.001502,               0.001502
                      8,                 1.1861,                 1.3116,                 1.5115,                0.61068,                0.50315,                0.52997,                0.29014,                 1.4827,                 1.4958,                 1.7825,              0.0014745,              0.0014745,              0.0014745
                      9,                 1.1634,                 1.2783,                 1.4828,                0.61621,                 0.5096,                0.55183,                0.30037,                 1.4371,                  1.413,                  1.755,               0.001447,               0.001447,               0.001447
                     10,                 1.1408,                 1.2368,                 1.4679,                0.60114,                0.54204,                 0.5391,                 0.3023,                 1.4102,                 1.3509,                 1.7315,              0.0014195,              0.0014195,              0.0014195
                     11,                 1.1218,                 1.2094,                 1.4547,                0.61954,                0.54047,                0.58601,                0.33393,                 1.3792,                 1.3006,                 1.6978,              0.0013919,              0.0013919,              0.0013919
                     12,                 1.1184,                 1.2004,                 1.4539,                0.64851,                0.52065,                0.57354,                0.32876,                 1.3641,                 1.3329,                 1.7122,              0.0013644,              0.0013644,              0.0013644
                     13,                 1.1011,                 1.1553,                 1.4393,                0.61851,                0.55569,                 0.5877,                0.33084,                 1.3425,                 1.3256,                 1.6735,              0.0013369,              0.0013369,              0.0013369
                     14,                 1.0936,                 1.1438,                 1.4285,                0.64853,                0.56342,                0.61802,                0.35043,                 1.3841,                 1.2689,                 1.6996,              0.0013094,              0.0013094,              0.0013094
                     15,                 1.0742,                 1.1139,                  1.426,                0.70624,                0.56984,                0.64792,                 0.3779,                 1.3305,                 1.1722,                 1.6526,              0.0012819,              0.0012819,              0.0012819
                     16,                 1.0565,                 1.0901,                 1.4036,                0.69183,                0.57112,                 0.6378,                0.37011,                 1.3548,                  1.197,                 1.6471,              0.0012544,              0.0012544,              0.0012544
                     17,                 1.0737,                 1.0975,                 1.4117,                0.68082,                0.59382,                0.64536,                0.37309,                 1.3294,                 1.1911,                 1.6425,              0.0012269,              0.0012269,              0.0012269
                     18,                 1.0542,                  1.076,                 1.4012,                0.68508,                0.60448,                0.66246,                 0.3934,                 1.3273,                 1.1458,                 1.6392,              0.0011994,              0.0011994,              0.0011994
                     19,                 1.0322,                 1.0454,                 1.3855,                0.71401,                0.61344,                0.67305,                0.39626,                 1.2931,                 1.1358,                  1.623,              0.0011719,              0.0011719,              0.0011719
                     20,                 1.0256,                 1.0332,                 1.3787,                 0.7205,                0.61482,                0.68448,                0.40727,                 1.2922,                   1.09,                  1.612,              0.0011444,              0.0011444,              0.0011444
                     21,                 1.0227,                 1.0209,                 1.3839,                 0.7013,                0.61398,                0.67621,                0.40055,                 1.3186,                 1.1839,                 1.6213,              0.0011169,              0.0011169,              0.0011169
                     22,                 1.0079,                  1.018,                 1.3762,                0.72914,                0.62044,                0.69233,                0.41078,                 1.2836,                  1.082,                 1.6045,              0.0010894,              0.0010894,              0.0010894
                     23,                 1.0178,                 1.0079,                 1.3712,                0.70771,                0.62833,                0.69702,                0.41002,                  1.301,                 1.0905,                 1.6102,              0.0010619,              0.0010619,              0.0010619
                     24,                 1.0087,                0.98937,                  1.362,                0.72835,                 0.6504,                0.70876,                0.41932,                 1.2891,                 1.0552,                 1.6028,              0.0010344,              0.0010344,              0.0010344
                     25,                 1.0084,                0.98836,                 1.3628,                0.74268,                0.65418,                0.72611,                0.43502,                 1.2582,                 1.0232,                 1.5669,              0.0010069,              0.0010069,              0.0010069
                     26,                 1.0007,                0.97082,                 1.3624,                0.74379,                0.63983,                0.72084,                0.44324,                 1.2306,                 1.0079,                 1.5481,             0.00097936,             0.00097936,             0.00097936
                     27,                0.97212,                0.93438,                 1.3372,                0.75728,                0.65807,                0.73203,                0.44653,                 1.2189,                0.99211,                 1.5348,             0.00095186,             0.00095186,             0.00095186
                     28,                0.98081,                0.93926,                 1.3483,                0.75344,                0.67872,                0.73887,                 0.4522,                 1.2325,                 1.0011,                 1.5512,             0.00092435,             0.00092435,             0.00092435
                     29,                0.97333,                0.92971,                 1.3375,                0.77385,                0.67695,                 0.7574,                0.46235,                  1.216,                 0.9701,                 1.5368,             0.00089685,             0.00089685,             0.00089685
                     30,                0.96267,                0.92005,                 1.3317,                0.75682,                0.69062,                0.75531,                0.46779,                 1.2132,                0.94734,                 1.5313,             0.00086934,             0.00086934,             0.00086934
                     31,                0.95542,                0.90633,                 1.3331,                0.76458,                0.68025,                0.75284,                 0.4595,                  1.232,                0.95822,                 1.5487,             0.00084184,             0.00084184,             0.00084184
                     32,                0.95607,                0.90549,                 1.3262,                0.75658,                0.66958,                0.74512,                0.45789,                 1.2357,                0.95569,                 1.5568,             0.00081433,             0.00081433,             0.00081433
                     33,                0.95989,                0.88972,                 1.3248,                0.76992,                0.67383,                0.75443,                0.46297,                 1.2071,                0.95398,                 1.5221,             0.00078682,             0.00078682,             0.00078682
                     34,                0.94711,                 0.8811,                 1.3182,                0.77394,                0.67276,                0.75323,                0.47089,                 1.1938,                0.93829,                 1.5103,             0.00075932,             0.00075932,             0.00075932
                     35,                0.93672,                0.86495,                 1.3122,                0.75452,                0.70039,                0.76599,                0.47455,                    1.2,                0.90561,                 1.5185,             0.00073181,             0.00073181,             0.00073181
                     36,                0.92589,                0.85877,                 1.3052,                 0.7752,                0.70157,                0.77027,                0.48795,                  1.185,                0.90042,                 1.5014,             0.00070431,             0.00070431,             0.00070431
                     37,                0.92156,                0.85061,                 1.2967,                0.80936,                0.68997,                0.78432,                0.49029,                 1.1891,                0.88666,                 1.5134,              0.0006768,              0.0006768,              0.0006768
                     38,                0.92016,                0.84244,                 1.2982,                0.79368,                0.72478,                 0.7939,                0.50454,                 1.1757,                0.85392,                 1.4986,              0.0006493,              0.0006493,              0.0006493
                     39,                0.91736,                0.83454,                 1.2947,                0.79569,                0.68227,                0.77727,                0.48313,                 1.1872,                0.89757,                 1.4973,             0.00062179,             0.00062179,             0.00062179
                     40,                0.90354,                 0.8189,                 1.2888,                0.78263,                 0.7168,                0.78953,                0.49761,                 1.1795,                0.86133,                  1.497,             0.00059429,             0.00059429,             0.00059429
                     41,                0.90148,                0.81952,                 1.2873,                0.77689,                0.73532,                0.80061,                 0.5131,                 1.1478,                0.82929,                  1.463,             0.00056678,             0.00056678,             0.00056678
                     42,                0.90311,                0.80521,                  1.282,                0.78661,                0.72991,                0.80216,                0.51192,                 1.1547,                0.83691,                  1.466,             0.00053927,             0.00053927,             0.00053927
                     43,                0.89887,                0.80787,                 1.2784,                0.79039,                 0.7443,                 0.8102,                0.52081,                 1.1575,                0.82064,                  1.471,             0.00051177,             0.00051177,             0.00051177
                     44,                0.88683,                0.78448,                 1.2735,                0.79194,                0.73296,                0.80643,                0.51657,                 1.1599,                0.81552,                 1.4748,             0.00048426,             0.00048426,             0.00048426
                     45,                0.87269,                0.77495,                 1.2629,                0.81079,                0.72863,                 0.8124,                0.51453,                 1.1644,                0.82217,                 1.4731,             0.00045676,             0.00045676,             0.00045676
                     46,                0.86522,                0.77702,                   1.26,                 0.8078,                0.73507,                0.81155,                0.51712,                 1.1602,                0.81447,                 1.4763,             0.00042925,             0.00042925,             0.00042925
                     47,                0.87716,                0.77084,                 1.2628,                0.80379,                0.74008,                0.81648,                 0.5213,                 1.1454,                0.79963,                 1.4624,             0.00040175,             0.00040175,             0.00040175
                     48,                0.86535,                0.76078,                  1.254,                0.80868,                0.75442,                0.82293,                0.52976,                  1.137,                0.79339,                 1.4559,             0.00037424,             0.00037424,             0.00037424
                     49,                0.86263,                0.74663,                 1.2543,                0.81279,                0.74827,                0.82058,                0.52969,                 1.1341,                0.78554,                 1.4498,             0.00034674,             0.00034674,             0.00034674
                     50,                0.85693,                0.73805,                 1.2521,                0.82145,                0.73976,                0.82372,                0.52914,                 1.1341,                0.78024,                 1.4543,             0.00031923,             0.00031923,             0.00031923
                     51,                0.86031,                 0.6662,                 1.2926,                 0.8228,                0.72625,                0.81883,                0.52046,                  1.141,                0.78937,                 1.4625,             0.00029172,             0.00029172,             0.00029172
                     52,                0.83707,                0.63933,                 1.2756,                0.81656,                0.76297,                0.83211,                0.53768,                 1.1189,                 0.7604,                 1.4436,             0.00026422,             0.00026422,             0.00026422
                     53,                0.82613,                0.61872,                 1.2592,                0.83507,                0.76434,                0.84032,                0.54625,                 1.1122,                0.74269,                 1.4336,             0.00023671,             0.00023671,             0.00023671
                     54,                0.81843,                0.61531,                 1.2563,                0.81518,                0.78371,                0.84374,                0.54788,                 1.1094,                0.73874,                 1.4307,             0.00020921,             0.00020921,             0.00020921
                     55,                0.80731,                 0.6012,                 1.2476,                0.83987,                0.76092,                0.84364,                0.55286,                 1.1018,                0.73503,                 1.4288,              0.0001817,              0.0001817,              0.0001817
                     56,                0.79701,                0.58767,                 1.2383,                0.81989,                0.77697,                0.84229,                0.55236,                  1.093,                0.73028,                 1.4171,              0.0001542,              0.0001542,              0.0001542
                     57,                0.78581,                 0.5796,                 1.2309,                0.82097,                0.77394,                0.84561,                0.55547,                 1.0928,                0.72447,                 1.4213,             0.00012669,             0.00012669,             0.00012669
                     58,                0.78435,                0.57256,                 1.2318,                0.82604,                0.77991,                0.84647,                0.55648,                 1.0953,                0.72683,                  1.426,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     59,                0.77914,                0.56679,                 1.2206,                0.83486,                0.78201,                0.85172,                0.55888,                 1.0887,                0.72169,                 1.4204,             7.1681e-05,             7.1681e-05,             7.1681e-05
                     60,                0.77535,                0.56376,                 1.2206,                0.83421,                0.77786,                0.85131,                0.55802,                 1.0906,                0.71692,                 1.4214,             4.4176e-05,             4.4176e-05,             4.4176e-05
